Track_1:
	Poly 0
	Expression 110
	Delay 1
	A#6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	G#6,100,22
	Delay 24
	G_6,100,22
	Delay 24
	Return

Label_0x15623C:
	A_5,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	E_6,100,70
	Delay 48
	Expression 106
	Delay 12
	Expression 99
	Delay 11
	Expression 110
	Delay 1
	D_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 8
	Volume 94
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 96
	A_5,100,10
	Delay 12
	G#5,100,10
	Delay 12
	G_5,100,10
	Delay 12
	G#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	B_4,100,10
	Delay 12
	A#4,100,10
	Delay 12
	B_4,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	B_4,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	D#5,100,10
	Delay 258
	D_5,100,46
	Delay 387
	F_5,100,46
	Delay 387
	B_5,100,46
	Delay 387
	G_6,100,46
	Delay 48
Label_0x156314:
	Expression 110
	Delay 1290
	F_5,100,129
	Delay 129
	A_5,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_5,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	A#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	F_6,100,22
	Delay 24
	E_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C#6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	A_5,96,129
	Delay 120
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 91
	Delay 12
	Expression 79
	Delay 12
	Expression 70
	Delay 12
	Expression 52
	Delay 12
	Expression 112
	E_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Call Label_0x156AE4
	Expression 110
	E_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Call Label_0x156B0B
	Call Label_0x156B32
	Call Label_0x156B0B
	Call Label_0x156B32
	Call Label_0x156B32
	Call Label_0x156AE4
	Expression 110
	G_5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	C#6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	C#6,100,22
	Delay 24
	D#6,100,22
	Delay 24
	C#6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D#5,100,22
	Delay 48
	C_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	E_5,100,22
	Delay 48
	C#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F#5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	F#5,100,22
	Delay 48
	D_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	E_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	A#5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	D#5,87,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	Delay 129
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Call Label_0x156B59
	Call Label_0x156B91
	Call Label_0x156BC3
	Expression 111
	F_5,100,94
	Delay 72
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Call Label_0x156B59
	Call Label_0x156B91
	Call Label_0x156BC3
	Call Label_0x156B91
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,46
	Delay 36
	Expression 104
	Delay 12
	D#5,100,46
	Expression 98
	Delay 12
	Expression 111
	Delay 11
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	Delay 1
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	F_5,100,94
	Delay 60
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	Delay 1
	G_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	G#5,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	C_6,100,129
	Delay 129
	Expression 107
	Delay 12
	Expression 101
	Delay 12
	Expression 96
	Delay 12
	Expression 110
	Delay 258
	F_5,100,46
	Delay 387
	F_5,100,46
	Delay 48
	G#5,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,70
	Delay 47
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	Delay 1
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	F_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	C#6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	G_5,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	D#5,100,70
	Delay 47
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	Delay 1
	G_5,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C#6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	C_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 111
	A#5,100,46
	Delay 24
	Expression 104
